charset,OSNative
file,ghost/master/aries.ico631780a6524b5e0dcf999a5065a4b50bsize=1150date=2022-10-15T22:35:32
file,ghost/master/descript.txtffee1cdb1e1d500381b721e16686055fsize=262date=2023-04-08T00:38:01
file,ghost/master/en/menu.dicfe0d12c30d3e58125085bca99ce2cec4size=29685date=2023-04-13T21:27:37
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T19:00:04
file,ghost/master/master.dic8f2372a803eca50ab291bbc9f34067d4size=16024date=2023-04-13T21:32:02
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T15:23:26
file,ghost/master/menuMaster.dic9549374edac8f56a29836ef74eb1b91bsize=18864date=2023-04-13T21:33:02
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T18:47:18
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-12-21T07:54:01
file,ghost/master/system/messagetxt/english.txt5a11530a72b2e815b677c19dbd3fac03size=7112date=2021-12-21T07:54:01
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-12-21T07:54:02
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-12-21T07:54:03
file,ghost/master/system/yaya_compatible.dic6165adc2ab688dcb09cf468fccd9e040size=4535date=2021-12-21T07:53:59
file,ghost/master/system/yaya_optional.dicf97af1ee6f108ee881d66d7f3de3f7d3size=10317date=2021-12-21T07:53:59
file,ghost/master/system/yaya_shiori3.dic9dc65d9b8bc29e0c717ea9264f071093size=52088date=2021-12-21T07:54:00
file,ghost/master/system_config.txtd54cad1c541c74c30a3908b11a4517f9size=871date=2023-04-07T21:20:34
file,ghost/master/yaya.dllb7a07af9018500934f69a0335568242dsize=761856date=2021-12-09T00:30:45
file,ghost/master/yaya.txtd6254a14163ece16e609f14c52f75d14size=264date=2023-04-07T21:19:52
file,ghost/master/yaya_config.txtd24c3af5aaee35ada18240031790c28fsize=3876date=2023-04-07T21:19:31
file,install.txta21bab1b92a4278cd6ac56811e05f1f2size=107date=2023-04-08T19:41:26
file,readme.txt2dd16be46587b93533356dce365ba86csize=237date=2023-04-08T19:41:27
file,shell/master/descript.txt3d200cc24b620089b94c801696b34648size=1087date=2023-04-12T22:22:15
file,shell/master/menu_background.pnge35ab4acd7fbc12835caa1436af319c8size=863date=2023-04-12T22:21:23
file,shell/master/menu_foreground.png5e4ef4e3237da516fb18729a422958d0size=861date=2023-04-12T22:22:43
file,shell/master/menu_sidebar.pnga49dfd7a6e90336432faa79db571a66bsize=1017date=2023-04-12T22:37:18
file,shell/master/surface0.pngf2a547e1beed9b9a8c32c92b90a696bdsize=8592date=2023-04-07T12:51:18
file,shell/master/surface10.png434accdd11d9c51074ac0525c1971375size=91date=2022-10-15T21:56:30
file,shell/master/surface1000.png882109613078305569d3eeb79c74f70csize=843date=2023-04-07T12:57:42
file,shell/master/surface1001.pngf5b8e7d07b9bb64a122f8731271f9716size=755date=2023-04-12T19:17:40
file,shell/master/surface1100.pngd1290615ab4840d7e7dde2133462c758size=680date=2023-04-07T15:54:40
file,shell/master/surface1505.png14f6601da00ed600d851280c71c37a16size=8699date=2023-04-07T15:46:05
file,shell/master/surface2000.pngcde1aeb65b009f71bef0d430b1ec8426size=2287date=2023-04-12T21:46:06
file,shell/master/surfaces.txtb86997baa7ea99331cd3dad2ed3c219fsize=783date=2023-04-12T23:34:41
file,shell/master/surfacetable.txt3baf44142736a5f6a61e9a0975d1a5fesize=117date=2023-04-08T19:35:40
file,shell/master/thumbnail.png52f199421d35d44b45deda9d1dcf6a05size=9618date=2023-04-08T18:09:46
file,thumbnail.png08fda2a83552323fb87a3fe148f14bb4size=18715date=2023-04-08T19:41:27
